company,contact_info,email,summary,outreach_message,tools_used,scraped_at
Art Soft,Telefon: [phone],[email],"Art Soft - bu dasturiy ta'minot ishlab chiqarish va IT konsalting bilan shug'ullanadigan kompaniya. Ular kichik bizneslarga mo'ljallangan tayyor dasturiy ta'minot yechimlarini taklif qilishadi, lekin ularning IT infratuzilmasi zamonaviy emas va qo'llab-quvvatlashga muhtoj.","Hurmatli Art Soft jamoasi,

Biz sizning biznesingizni rivojlantirishga yordam beradigan yangi IT yechimlarini taklif qilmoqchimiz. Biz sizning IT infratuzilmangizni optimallashtirish, xavfsizlikni kuchaytirish va samaradorlikni oshirishga yordam beramiz. Batafsil ma'lumot olish uchun biz bilan bog'laning.",search;scrape_website,2025-11-12T14:34:47
Biznes Kompleks,Telefon: [phone],[email],Biznes Kompleks - bu buxgalteriya hisobi va audit xizmatlarini ko'rsatuvchi kompaniya. Ularning IT tizimlari eskirgan va ma'lumotlar xavfsizligini ta'minlash uchun yangilanishi kerak.,"Hurmatli Biznes Kompleks jamoasi,

Biz sizning ma'lumotlaringiz xavfsizligini ta'minlash va biznes jarayonlaringizni soddalashtirishga yordam beramiz. Biz sizning IT tizimlaringizni yangilash, xavfsizlikni kuchaytirish va samaradorlikni oshirishga yordam beramiz. Batafsil ma'lumot olish uchun biz bilan bog'laning.",search;scrape_website,2025-11-12T14:34:47
Mega Servis,Telefon: [phone],[email],Mega Servis - bu maishiy texnika ta'mirlash xizmatlarini ko'rsatuvchi kompaniya. Ularning onlayn tizimi yo'q va mijozlar bilan aloqa qilish uchun eski usullardan foydalanadilar.,"Hurmatli Mega Servis jamoasi,

Biz sizning biznesingizni onlayn qilish va mijozlar bilan aloqa qilishning yangi usullarini taklif qilmoqchimiz. Biz sizga veb-sayt yaratish, onlayn marketing kampaniyalarini o'tkazish va mijozlar bilan aloqa qilishning yangi usullarini o'rgatishga yordam beramiz. Batafsil ma'lumot olish uchun biz bilan bog'laning.",search;scrape_website,2025-11-12T14:34:47
Imkon Plus,Telefon: [phone],[email],Imkon Plus - bu qurilish materiallari savdosi bilan shug'ullanadigan kompaniya. Ularning IT infratuzilmasi yo'q va biznes jarayonlarini avtomatlashtirishga muhtoj.,"Hurmatli Imkon Plus jamoasi,

Biz sizning biznes jarayonlaringizni avtomatlashtirish va samaradorlikni oshirishga yordam beramiz. Biz sizga CRM tizimini o'rnatish, inventarizatsiyani boshqarish tizimini yaratish va hisobotlarni avtomatlashtirishga yordam beramiz. Batafsil ma'lumot olish uchun biz bilan bog'laning.",search;scrape_website,2025-11-12T14:34:47
Nur Ziyo,Telefon: [phone],[email],"Nur Ziyo - bu o'quv markazi. Ularning IT infratuzilmasi yaxshi, lekin onlayn ta'lim platformasini yaratishga muhtoj.","Hurmatli Nur Ziyo jamoasi,

Biz sizga onlayn ta'lim platformasini yaratish va auditoriyangizni kengaytirishga yordam beramiz. Biz sizga interaktiv darslar yaratish, talabalar bilan aloqa qilish va o'quv jarayonini boshqarishga yordam beramiz. Batafsil ma'lumot olish uchun biz bilan bog'laning.",search;scrape_website,2025-11-12T14:34:47
